# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
      "	VKNÕl‰ƒZ" 	# Garyphallia
      "TN»lZ" 	# Georgia
      "<hŒ…bÌ‘Z" 	# Gregoria
      "wm&O®Y" 	# Helene
      "wm&O" 	# Helen
      "¦u‰RZ" 	# Ioanna
      "¦u‰R" 	# Joan
      "2S)RZ" 	# Ioulia
      "1g‰ƒZ" 	# Julia
      "1g)R‰RZ" 	# Iouliana
      "1g‰ƒ‰RZ" 	# Juliana
      "OLN¯e‚„Z" 	# Ioustina
      "1gN‚„Z" 	# Justina
      "ïQKN" 	# Kale
      "·^¯efW‚„šN" 	# Konstantia
      "·^NfWƒ" 	# Constantia
      "·^¯efW‚„Z" 	# Konstantine
      "TëXfWNZ" 	# Constantina
      "ïQÉb" 	# Kyra
      "^‰ƒšNKQ" 	# Kyriake
      "^^‚„Z" 	# Hypatia
      "1gO" 	# Zoe
    }
    dynasty_names = {
      "NWTX“^ılªR¯e" 	# Kantakouzenos
      "jgaS¯e" 	# Doukas
      "ÑyFzR" 	# Komnenos
      "ôTReYeu" 	# Palaiologos
      "Éb¯eaSÌ‘¯e" 	# Laskaris
      "‰Rpgm¯e" 	# Angelos
      "yaS¯e" 	# Phokas 	#  CKII
      "aS…h<SšN‚„¯e" 	# Kameniatis
      "ågs|šN¯e" 	# Chameas
      "·Vs|yrÌ‘„S¯e" 	# Demetrianos
      "ÉbœêeY¯e" 	# Laloudios
      "¯eTX«ƒ^TX¯e" 	# Stamopatas
      "=OWTY<S’d" 	# Peloponnesites
      "ÑyÉbY¯e" 	# Klados
      "?–ætTXKQXb¯e" 	# Avastaktos
      "ÉbSYĞcm¯e" 	# Lardotyros
      "úWÌ‘PŸeY¯e" 	# Kyritzios
      "Ñymƒl¯e" 	# Kolovos
      "âlY^äSm¯e" 	# Podopagouros
      "şVætKQ" 	# Touvakes
      "®vyr…QKQ" 	# Peteinakes
      "eYTÕl¯e" 	# Ooryphas
      "s|KQ(„÷–¯e" 	# Myxares
      "şVKQ(„¯e" 	# Toxias
      "ôTjgKQ" 	# Bardouchos
      "=OOÉb¯e" 	# Boilas
      "¯eKQ9S·V¯e" 	# Skepides
      "lšFzo‚" 	# Mamoulianos
      "aSTXESÉb" 	# Katakylas
      "·VÉbKQÕlm¯e" 	# Drakokephalos
      "ŞTXKQ¯e" 	# Rentakes
      "ÃWKQ(„S—¯e" 	# Exarchos
      "¯eKQ^¯eXb¯e" 	# Skepastos
      "úWs|³u¯e" 	# Kyminas
      "KQÉb(„¯e" 	# Krasas
      "·^¯efWN³uKQ¯e" 	# Konstantinakes
      "FzılÌ‘¯e" 	# Mouzelis
      "Ï‚?–<Syr" 	# Souanites
      "aSyrœaS¯e" 	# Karteroukas
      "›swmÉb¯e" 	# Machairas
      "“^yQPO¾KQğlm¯e" 	# Koutzodaktylos
      "aS³uaSÌ‘" 	# Kanakaris
      "ætÆYætœ·V¯e" 	# Vamvaloudes
      ")RfTX±ƒ¯e" 	# Leontares
      "KQmaS¯e" 	# Klokas
      "?–îOyr¯e" 	# Axiotes
      "KQÌ‘0tTN¯e" 	# Chrysouchos
      "®vm	T<S¯e" 	# Pyrrogenes
      "Ñyòƒ³u¯e" 	# Kophinas
      "lšKQm)Rf" 	# Makroleon
      "aSmnfÉb R™„" 	# Kalopragmon
      "aSòƒ(ƒ" 	# Karphitzes
      "yrÌ‘ÈT÷–¯e" 	# Trichares
      "ÑyaSW¯e" 	# Kokkalos
      "KQÌ‘¯eTXÉbXb¯e" 	# Kritharatos
      "KQ÷–ĞcäS¯e" 	# Kretikos
      "jgœKQ¯e" 	# Tourkos
      "‰ÆYætyrKQ¯e" 	# Symvatikes
      "<hTÑylšwm÷–¯e" 	# Glykomachaires
      "KQ±ƒ0tÑy¯e" 	# Chrysochoos
      "ƒlú‹¯e" 	# Vonos
      "¦¯eTXÑy" 	# Mystakon
      "nfyrWXb¯e" 	# Pterotos
      "«ƒú‹yr¯e" 	# Monotes
      "üfÑ‘ú‹¯e" 	# Manginos
      "aSÉb+Ym¯e" 	# Kalavros
      "‰KQm¯e" 	# Sikelos
      "úWÌ‘Ñy¯e" 	# Kilikos
      "'YjgaS¯e" 	# Macrodoukas
      "Œ‚…Q¾¯e" 	# Aineidas
      "iOb<S‚„0t¯e" 	# Pegonitissos
      "aS¯eyrÌ‘eY‚„¯e" 	# Kastriotis
      "aSlšyrm¯e" 	# Kamateros
      "¯eKQÒRm¯e" 	# Skleros
      "lšKQ÷–ÆY=O)Ryr" 	# Makrembolites
      "âlTX<S?–Ğc¯e" 	# Botaneiates
      ",r'k9h<S" 	# Diogenes
      "¯eyrÉb‚„'kĞcÑy¯e" 	# Stratiotikos
      "«ƒú‹lšk¯e" 	# Monomachos
      "aSÉbÕlÒV¯e" 	# Kalaphates
      "^+YÉb!" 	# Paphlagon
      "?–ESW¯e" 	# Argyros
      "“^S“^šN¯e" 	# Kourkouas
      "±ƒaSiOú‹¯e" 	# Lekapenos
      "aSZSú‹nf^¯e" 	# Karbonopsis
      "lšvQ˜" 	# Makedon
      "¯eyrÌ‘Vú‹¯e" 	# Stryphnos
      "2Sòƒÿb" 	# Euforbenos
      " R^Éb¯e" 	# Gabras
      "?–&O" 	# Aaron
      "pQÔkú‹¯e" 	# Lampinos
      "PŸs|¯e‰¯e" 	# Tzimiskes
      "“^ĞcaSú‹¯e" 	# Kurtikainos
      "FzjgVm¯e" 	# Murzuphlos
      "ôTÉbĞceY¯e" 	# Balatios
      "LNÉbú‹¯e" 	# Ouranos
      "?–idÌ‘eY¯e" 	# Amorios
      "šN<SeY¯e" 	# Armenios
      "pQ R¯e" 	# Rangabes
      "m<hyrĞc¯e" 	# Logothetes
      "OÏ‚Ì‘šN" 	# Isauros
      "âl)Ryr¯e" 	# Polites
      "¯eşVÄryr" 	# Studites
      "¯eaSüf—VÌ‘ú‹¯e" 	# Skamandrenos
      "›ïQm¯e" 	# Synkellos
      "Øš±ƒ¯e" 	# Kauleas
      "«ƒú‹åg<SeY¯e" 	# Monocharzanios
      "aS‰lšTX¯e" 	# Kassymatas
      "<S‰yr¯e" 	# Nesteutes
      "¯eÑyÉb¯e‚„Ñy¯e" 	# Scholastikos
      "kÌ‘0t¯eXb«ƒ¯e" 	# Chrisostomos
      "³uPŸ‰R" 	# Nazianzen
      "<SÑys|•^šNú‹¯e" 	# Nikomedianos
      "nfmXbKQ±ƒXb¯e" 	# Protokletos
      "KOÌ‘¾¯e" 	# Garidas
      "<hÎ›s‚„Ñy¯e" 	# Grammatikos
      "‚ú‹" 	# Zeno
      " RætÉb¯e" 	# Gavalas
      "?–KQÏ‚áw" 	# Axuchos
      "aSid³u¯e" 	# Kamonas
      "?–‰‰v" 	# Asidenos
      "kòƒ¯eXb¯e" 	# Hephaistos
      "aSÉbNb¯e" 	# Karatzas
      "?–s|œpg¯e" 	# Amiroutzes
      "(„Ì‘Á" 	# Bessarion
      "aS)R¯eşV¯e" 	# Callistus
      "USÑy·^·V÷–" 	# Chalkokondyles
      "KOyQ" 	# Gazis
      "ÇRÒVf¯e" 	# Kourtesios
      "w)R<SKQ¯e" 	# Kallistos
      "aSÉb¾¯e" 	# Kladas
      "·V iOyr÷–" 	# de Patras
      "<hÆR¯eşV" 	# Gemistus
      "?–ÉbĞc'k" 	# Allatios
      "ÈTSÑy·^êÒR" 	# Chalcocondyles
      "ÑyS<SšNÑyXb" 	# Korniaktos
      "¾›s¯e¯wú‹" 	# Damaskenos
      "„S^S—" 	# Eparchos
      "VpQúW<S" 	# Flanginis
      "VaS¯e" 	# Fokás
      "kÉbKQÌ‘·V¯e" 	# Heraclides
      "aSmKQÉbXb¯e" 	# Kallokratos
      "ÑyşV<SeY¯e" 	# Kottounios
      "±ƒfTXÌ‘Ğc¯e" 	# Leontaritis
      "±ƒeY·^<S¯e" 	# Loukanis
      "lšSäSËu¯e" 	# Margunios
      "FzÏ‚œ¯e" 	# Musurus
      "³u+Ynf)RÄOĞc¯e" 	# Nafpliotis
      "ÈTyQ¾úW¯e" 	# Hatzidákis
      "?–nf÷–ú‹" 	# Aprenos
      "—SyryQ" 	# Chortatzis
      " R+YÌ‘WnfW¯e" 	# Gabrielopoulos
      "u³uWnfW¯e" 	# Gounaropoulos
      ")R’d	t¯e" 	# Belissariotis
      "·^¯efWXbnfW¯e" 	# Konstantopoulos
      "aSætÉb)ReY¯e" 	# Kavallarios
      "lš<SšNúW¯e" 	# Maniakis
      "ú‹TXÉb¯e" 	# Notaras
      "mtœgW›sKN" 	# Sgouromallis
      "Œ‚9SÕl<S" 	# Epiphanis
      "³R R÷–" 	# Logaras
      "O4b™„" 	# Eudaimon
      "™lKQÉbÌ‘eY¯e" 	# Sakellarios
      "lš+YWVys|¯e" 	# Maurozoumis
      "¯eşVÉbeY" 	# Stylaios
      "lšÒRú‹¯e" 	# Maleinos
      "ôT‰ÉbúWeY¯e" 	# Basilakios
      "›sè•" 	# Mamonas
      "ÑyaSè•ú‹" 	# Kekaumenos
      "ÈTXKQmt" 	# Metaxas
      "aS³uƒl¯e" 	# Kanavos
      "ÇRKQılÌ‘" 	# Koukouzelis
      "KQ÷–‰¯e" 	# Koresis
      "lšKQÌ‘ú‹¯e" 	# Makrinos
      "&OôT¾" 	# Lambardas
      "?–·VÌ‘šNú‹¯e" 	# Adrianos
      "?–æt†–" 	# Agallon
      "?–KQWâl)Ryr" 	# Akropolites
      "eYO<Sú‹" 	# Aoinos
      "?–âlwÇR¯e" 	# Apokaukos
      "?–nf÷–ú‹" 	# Aprenos
      "?–Sísyrú‹¯e" 	# Arbantenos
      "?–ESW¯e" 	# Argyros
      "?–Ì‘‰Ryr" 	# Arianites
      "?–yrÉbiO¯e" 	# Atrapes
      "ôTS(„™„" 	# Balsamon
      "ôTTXıl" 	# Batatzes
      "âlTX<S?–Ğc¯e" 	# Botaneiates
      "^ÆYôTÌ‘¯e" 	# Boumbalis
      "İOyròT¯e" 	# Bourtzes
      "^Éb±" 	# Branas
      "^Ì‘i`<SLN¯e" 	# Bryennios
      "é—·V÷–ú‹¯e" 	# Chandrenos
      "TR<SšNĞc¯e" 	# Choniates
      "KQÆYú‹¯e" 	# Choumnos
      "KQT(„òƒ¯e" 	# Chrysaphes
      "KQT0tWÉb¯e" 	# Chrysoloras
      "¾Ébmt<S¯e" 	# Dalassenos
      "·V«ƒaSOyr¯e" 	# Dermokaïtes
      "êšN0t&Oú‹¯e" 	# Diasorenos
      "YÑyšNú‹¯e" 	# Dokeianos
      "Œ‚Ş<SÑy¯e" 	# Eirenikos
      "Œ‚Ñy(„ılú‹¯e" 	# Exazenos
      " R+YÉb¯e" 	# Gavras
      "<hÉbôT¯e" 	# Glabas
      "šN RÌ‘¯e" 	# Iagaris
      "aSôTKQ¯e" 	# Kabakes
      "aSôT‰Éb¯e" 	# Kabasilas
      "aSÉblšú‹¯e" 	# Kalamanos
      "aSmŒ‚ÒV¯e" 	# Kaloethes
      "aSmÒVXb¯e" 	# Kalothetos
      "aSlšyrm¯e" 	# Kamateros
      "aSyrÉb÷–¯e" 	# Katrares
      "waS‰vú‹¯e" 	# Kaukadenos
      "fşV¯eĞcÕlú‹¯e" 	# Kontostephanos
      "Ñy÷–mt" 	# Koresses
      "“^S“^šN¯e" 	# Kourkouas
      "“^SĞcïg" 	# Kourtikes
      "—g9S¾÷–¯e" 	# Limpidares
      "›swmú‹¯e" 	# Machoneos
      "lšKQ÷–ÆY=O)Ryr" 	# Makrembolites
      "lšJÑy" 	# Malakes
      "lšÌ‘šNmtú‹¯e" 	# Maliasenos
      "›slš)R¯e" 	# Mamalis
      "üf·VW™„ú‹¯e" 	# Mandromenos
      "lšªRŒ‚)Ryr" 	# Manouelites
      "…hÉbKQWOú‹¯e" 	# Melachroinos
      "UaSVy+Ym¯e" 	# Mourtzouphlos
      "*NbúWeY¯e" 	# Mouzakios
      "*Nb&O" 	# Mouzalon
      "<SeYïQ’d÷–yr¯e" 	# Neokaisareites
      "…m¯e¬Q<h" 	# Nestongos
      "Xoyrk<S¯e" 	# Pantechnes
      "^Éb¯emVım¯e" 	# Paraspondylos
      "iOyrÉbÌ‘Õl¯e" 	# Petraliphas
      "iOyryQÑynfm¯e" 	# Petzikopoulos
      "òƒpQyrWmVú‹¯e" 	# Philanthropenos
      "nfÖ^¯eyr" 	# Pleustes
      "nfÉb0t›sÒR¯e" 	# Prasomales
      "nf—g‰Ôk" 	# Prinkips
      "nf^Xm¯e" 	# Psellos
      "Éb‰vú‹¯e" 	# Radenos
      "WƒTX¯e" 	# Rossatas
      "(„pQ¾iO—¯e" 	# Sarantapechos
      "^XôT¯eXbnfm¯e" 	# Sebastopoulos
      "iäSmnfm¯e" 	# Segouropoulos
      "¯eäSm¯e" 	# Sgouros
      "¯eôT¾ú‹¯e" 	# Spartenos
      "¯eVg¯eyr¯e" 	# Sphrantzes
      "¯eyrÉbâls|ÒV¯e" 	# Strabomytes
      "‰³u·Vú‹¯e" 	# Synadenos
      "‰pQ…Q÷–¯e" 	# Syraneres
      "êuWnfm¯e" 	# Syropoulos
      "TXV÷–¯e" 	# Tagares
      "TXSNW…Q'kyr¯e" 	# Tarchaneiotes
      "XbS<SKQ¯e" 	# Tornikes
      "yrÌ‘aS¯e" 	# Trichas
      "ÒV’dÕl¯e" 	# Tsaphas
      "^nfÉb·^" 	# Tzamplakon
      "yQ·^·VÒR" 	# Tzykandeles
      "Nb)R¾" 	# Zaridas
      "?–“^R" 	# Akunin
      "?–ôTpQÒV¯e" 	# Abalantes
      "?–^ê«ƒ" 	# Aboudimos
      "?–·VÒR¯eXb" 	# Adralestos
      "?–>Şú‹¯e" 	# Agallianos
      "?–<hÌ‘ÒV¯e" 	# Agrites
      "?–aSnf…m" 	# Akapnes
      "?–ÒR‡˜" 	# Alopos
      "?–œ‰‰Rú‹" 	# Alousianos
      "?–T6w•^" 	# Alyattes
      "?–›s^XšNú‹¯e" 	# Amaseianos
      "?–s|mZSW¯e" 	# Amiropoulos
      "‰R³uXbÌ‘Ñy¯e" 	# Anatolikos
      "‰R·VRú‹¯e" 	# Andreiomenos
      "‰R·VW(„)Ryr" 	# Androsalites
      "?–<S›s¯e" 	# Anemas
      "fäS÷–¯e" 	# Angoures
      "‰RÒVs|eYÒV" 	# Anthemiotes
      "‰RĞcÄOKQyr¯e" 	# Antiochites
      "‰RĞcÄOKQ¯e" 	# Antiochos
      "‰RĞc^^¯e" 	# Antipapas
      "?–S¾Ryrú‹¯e" 	# Arbintenos
      "?–R¾R·Vú‹" 	# Areobindenos
      "?–R¾RY" 	# Areobindos
      "?–SESWnfm¯e" 	# Argyropoulos
      "?–Ì‘¯eyrú‹¯e" 	# Aristenos
      "‰RşVÑys|yr" 	# Artoukomites
      "?–SáQyrú‹¯e" 	# Arvantenos
      "?–TX÷–šNÒV¯e" 	# Attaleiates
      "eYÒRú‹¯e" 	# Aulenos
      "eYÒR^ÒV¯e" 	# Aulepates
      "?–KQ‰<S•^¯e" 	# Axinites
      "?–ïgîO›s‚„Ñy¯e" 	# Axiomatikos
      "ôTpQyr" 	# Balantes
      "ôTôTW(„" 	# Barbaros
      "ôTS¾ÒR¯e" 	# Bardales
      "æt&Oú‹¯e" 	# Barenos
      "ôTS(„ïg¯e" 	# Barsakes
      "ætÌ‘¯e" 	# Barys
      "Ì‘(„)ReYyr" 	# Belissariotes
      ",giOyQeYyr" 	# Bempetziotes
      "Ëzâl" 	# Beriboes
      "Ì‘'kÒV¯e" 	# Beriotes
      "^Ébk<SÒV¯e" 	# Blachernites
      "^pQ<h" 	# Blangas
      "»sOÉb¯e" 	# Boïlas
      "^k¯e" 	# Bouches
      "^Nb÷–¯e" 	# Boutzares
      "^ú‹" 	# Bouzenos
      "^ÉbÈTs|'k¯e" 	# Brachamios
      "^—g R" 	# Bringas
      "ÈTÒRY" 	# Chaldos
      "ÈTSGYyr¯e" 	# Chalkites
      "ÈTS“^ıl" 	# Chalkoutzes
      "aSlš÷–Xb¯e" 	# Chamaretos
      "ÈTS‰šN<SÒV¯e" 	# Charsianites
      "ÈTÊs<S" 	# Chasanes
      "ÈT^<S" 	# Chazanes
      "ïgO<S·V" 	# Choinides
      "ÑyOW¯eÕlÑyÒV" 	# Choirosphaktes
      "ÑylšÒVú‹¯e" 	# Chomatenos
      "ïgSY)RôT" 	# Chordolibas
      "ïgÌ‘šNÒV" 	# Choriates
      "kbSmtÌ‘eY¯e" 	# Chrouselios
      "KQœ0t¯e" 	# Chrousos
      "KQ±ƒqSXb¯e" 	# Chrysanthos
      "kTmt)ReY¯e" 	# Chryselios
      "KQ±ƒ0tôTpQ‚„ÒV¯e" 	# Chrysobalantites
      "kÌ‘0t<h" 	# Chrysoberges
      "kÒV¯e" 	# Chytes
      "4b™„…m¯e" 	# Daimones
      "¾Ébmtú‹¯e" 	# Dalessenos
      "¾Ébmt<S¯e" 	# Dalassenos Doukas
      "·VaSú‹¯e" 	# Dekanos
      "êšNôTÒVú‹¯e" 	# Diabatenos
      "êïQeY¯e" 	# Dikaios
      ",r'k9h<S" 	# Diogenes
      "Y…h¯e‚„ÑynfeYm¯e" 	# Domestikopouolos
      "YKQ(„^yr÷–" 	# Doxapatres
      "·VÉbTRXbnfm¯e" 	# Drakontopoulos
      "·VW‰ú‹" 	# Drosinos
      "·VW0t¯e" 	# Drosos
      "·VœŞú‹" 	# Droulenos
      "Œ‚ÒR<hs|ÒV" 	# Elegmites
      "Oú‹k¯e" 	# Enochos
      "Œ‚XoÑyid" 	# Epanokomites
      "Œ‚<hYÒV¯e" 	# Ergodotes
      "„SmĞcÑy¯e" 	# Erotikos
      "'k9h<S?–ú‹¯e" 	# Eugenianos
      "'k9h<SeY¯e" 	# Eugenios
      "'km	TeY" 	# Eulogios
      "Œ‚Ñy0tyrW—¯e" 	# Exotrochos
      "KOôTÉb¯e" 	# Gabalas
      " RÉb˜" 	# Galaton
      "pgmÒV¯e" 	# Gelotes
      "	TY¯e" 	# Gidos
      "<hTHS¯e" 	# Glykys
      "äS·VÒR" 	# Goudeles
      "äSSVyôTÒVú‹¯e" 	# Gourzoubathenos
      "<hpQ³uXb¯e" 	# Granatos
      "<h)RôT¯e" 	# Gribas
      "<hÌ‘`ZS" 	# Grispos
      "ESÆYú‹¯e" 	# Gymnos
      "1WKQÌ‘¯eXbV" 	# Hagiochrisophorites
      "1WnfWÑy9S„S¯e" 	# Hagioprokopites
      "1WÄreYYÌ‘ÒV¯e" 	# Hagiotheodorites
      "1WSÈTÌ‘ÒV¯e" 	# Hagiozacharites
      "ÈTlšXbW¯e" 	# Hamartolos
      "ÈTnfWÉb^·V¯e" 	# Haplorabdes
      "ÈTnfbS‰V" 	# Haploucheir
      "kKQ(„GYeY<SÒV¯e" 	# Hexakionites
      "kKQ(„KQÌ‘<SÒV¯e" 	# Hexaklinites
      "kKQ(„s|)RÒV¯e" 	# Hexamilites
      "^6wÉbïg¯e" 	# Hierakes
      "^NWXb¯e" 	# Hikanatos
      "šN‰ÒV¯e" 	# Iasites
      "OÔkmnfm¯e" 	# Iberopoulos
      "åN’dúWeYÒV¯e" 	# Isakiotes
      "OTX)Rïg¯e" 	# Italikos
      "aSôTÉbÌ‘eY¯e" 	# Kaballarios
      "aSôT‰Éb¯e" 	# Kabasilas
      "ïQ’d" 	# Kaisar
      "aSÉb…hÒVm¯e" 	# Kalameteros
      "aSÉblšÉb¯e" 	# Kalamaras
      "aSpQ^KQ¯e" 	# Kalampakes
      "aSm<hú‹«ƒ¯e" 	# Kalognomos
      "aSFzıl¯e ÑyFzRjgaS¯e" 	# Kamytzes Komnenodoukas
      "aS^Yïg¯e" 	# Kappadokes
      "aSpQ^KQ¯e" 	# Kappadox Kalampakes
      "aSÉbÔkŒú‹" 	# Karabitenos
      "aSÉbÔkyQÒV¯e" 	# Karabitziotes
      "aSÈT¦uÿbfW" 	# Karaïonatan
      "aSÉblšW¯e" 	# Karamallos
      "aSœo·Vú‹" 	# Karandenos
      "aSpQÒV" 	# Karantes
      "aS¾«ƒnfm¯e" 	# Kardamopoulos
      "ïQ&O" 	# Karenos
      "aSÌ‘šN<SÒV¯e" 	# Karianites
      "aSSaSmsY«ƒ¯e" 	# Karkaronymos
      "aSÉb›sÌ‘KQ" 	# Karmalikes
      "aSœılšNÒV¯e" 	# Karouzeiates
      "aS¯e^KQ¯e" 	# Kaspax
      "aS¯eTX«ƒ<SÒV¯e" 	# Kastamonites
      "aSTXaS†–" 	# Katakalon
      "aSTXaSm¯e" 	# Katakalos
      "aSTXVmW¯e" 	# Kataphloros
      "aSTX¯e" 	# Katas
      "aSTXW¯e" 	# Katharos
      "aSXbĞcÑy¯e" 	# Katotikos
      "aSNbè•·V¯e" 	# Katzamoundes
      "Ñy9h…m" 	# Kegenes
      "ÑyaS±ƒ¨Xú‹¯e" 	# Kekaleimenos
      "ïgKQT™„ú‹" 	# Keklymmenos
      "KQs|…QšNú‹¯e" 	# Kemineianos
      "¯wKQ÷–¯e" 	# Kenchres
      "¯wŒ³u÷–¯e" 	# Kentenares
      "ÑyÕlÉb¯e" 	# Kephalas
      "KQWÉbÌ‘eY" 	# Keroularios
      "úWÔk÷–Xb¯e" 	# Kibyrraiotes
      "¦”±id¯e" 	# Kinnamos
      "ïgKQúWú‹¯e" 	# Kokkinos
      "ÑyFzRjgaS¯e" 	# Komnenodoukas
      "Ñyú‹nf" 	# Konops
      "ÑynfmtU" 	# Kopsenos
      "Ñy¯eXbs|÷–¯e" 	# Kostomyres
      "ÑyyrSıl¯e" 	# Kotertzes
      "“^œKQ¯e" 	# Kouloukes
      "f…m÷–¯e" 	# Kouneres
      "ÑyÉbĞcú‹" 	# Krateros
      "KQÌ‘<SÒV¯e" 	# Krinites
      "KQÌ‘TXÉb¯e" 	# Kritharas
      "KQÌ‘XbâlW¯e" 	# Kritopolos
      "ESs|<S?–ú‹¯e" 	# Kyminianos
      "“^ú‹ÑyÌ‘ÒV¯e" 	# Kynochorites
      "úW	tyr¯e" 	# Kyriotes
      "ES)Rıl" 	# Kyritzes
      "Éb^ılú‹" 	# Labouzenos
      "ÉbKQŒĞcyQ" 	# Laktentitzes
      "ÉbÉbTR" 	# Lalakon
      "pQnf‰eYyr" 	# Lampsiotes
      "Éb^S¾¯e" 	# Lapardas
      "±ƒáw·V¯e" 	# Leichoudes
      "ÒRmV·V&Oú‹¯e" 	# Lependrenos
      "TKQ˜<SÒV¯e" 	# Leukedonites
      ")RôT¾÷–¯e" 	# Libadares
      ")RôT¾¯e" 	# Libadas
      ")R)RîO¯e" 	# Libellisios
      ")Rlš¯e" 	# Limas
      ")R^Ì‘ÒV¯e" 	# Liparites
      ")R^aS›yr" 	# Lithokastrites
      "W<h)RšN¯eyr" 	# Logariastes
      "WÒR¯e" 	# Loules
      "œœÑy¯e" 	# Louloukes
      "TaS)n" 	# Lykaon
      "›svQ¾	t¯e" 	# Machetarios
      "›s·VÌ‘yr¯e" 	# Madrites
      "›s·VÒVú‹¯e" 	# Madytenos
      "›sKQWZS—V÷–¯e" 	# Makropoderes
      "lš±ƒ<S³u¯e" 	# Maleïnos
      "lš÷–mt¯e" 	# Maleses
      "›s›sm¯e" 	# Mamalos
      "üfV<S" 	# Manganes
      "lšÉbU¯e" 	# Marachas
      "lšÉb^¯e" 	# Marapas
      "lšSUnf(„ZS" 	# Marchapsabos
      "›sKN‰R<Syr¯e" 	# Marianites
      "lšSNbnfm¯e" 	# Marzapoulos
      "lšNbÌ‘¯e" 	# Matzaris
      "lšNb¯e" 	# Matzas
      "lšVyÑy¯e" 	# Matzoukes
      "Ûk÷–KQ¯e" 	# Maurex
      "ÛkWaSTXaSm¯e" 	# Maurokatakalos
      "Ûkm¯e" 	# Mauros
      "ÛkmVy…h¯e" 	# Maurozomes
      "…h—¯e" 	# Mechos
      "…h Rmlšyr¯e" 	# Megalommates
      "…h9hú‹¯e" 	# Megenos
      "…h	Tú‹¯e" 	# Meginos
      "…h)R?–¯e" 	# Melias
      "…h)Rîhú‹" 	# Melissenos
      "…hSè•şVm¯e" 	# Mermentoulos
      "…h(„Ì‘yr¯e" 	# Mesarites
      "…h¯e—¯e" 	# Meschos
      "0tN¾s|¯e" 	# Mesopotamites
      "…hv–^yr" 	# Metochites
      "…hyrWnfm¯e" 	# Metropoulos
      "s|ı&OHYeY¯e" 	# Mitylenaios
      "«ƒ³u^ÒV¯e" 	# Monachites
      "«ƒú‹aSÌ‘ÒV¯e" 	# Monokarites
      "«ƒú‹›sÈTXb¯e" 	# Monomachatos
      "«ƒWÅ–<S¯e" 	# Moroiannes
      "«ƒ(„ÉbV" 	# Mosaraph
      "«ƒ¯e—¯e" 	# Moschos
      "«ƒmtÒR" 	# Mosele
      "„œg¯e" 	# Moungos
      "FzSFz÷–¯e" 	# Mourmoures
      "*¯eTXKQ¯e" 	# Moustakes
      "«ƒNbŒ‚¯e" 	# Mozaes
      "s|Éb)R·V¯e" 	# Myralides
      "s|÷–·VOÒV¯e" 	# Myredeïtes
      "s|÷–±ƒÒV¯e" 	# Myrelaetes
      "s|†–" 	# Myron
      "³uôTŒú‹¯e" 	# Nabatenos
      "³uSÔk¦uÒV¯e" 	# Narbiotes
      "³uÌ‘¯eÒV¯e" 	# Narsites
      "<SeYeXb¯e" 	# Neophytos
      "…meY¯e	TeY¯e" 	# Neustongios
      "<SKQÌ‘yr¯e" 	# Nikerites
      "<SäSÌ‘ıl¯e" 	# Nikoulitzes
      "*cšN" 	# Noe
      "eYOHYeYÒV¯e" 	# Oinaiotes
      "eY—gŒú‹¯e" 	# Olyntenos
      "eYZS¯e" 	# Opos
      "^<hè•ú‹¯e" 	# Pagomenos
      "^“^Ì‘šNú‹¯e" 	# Pakourianos
      "^KQšN÷–¯e" 	# Paktiares
      "jgaS¯e UaSVy+Ym¯e" 	# Doukas Mourtzouphlos
      "^±ƒeYÒV¯e" 	# Palaiotes
      "^ÉbĞcú‹¯e" 	# Palatinos
      "^òƒW¯e" 	# Pamphilos
      "nf³u÷–Xb¯e" 	# Panaretos
      "XoaSm¯e" 	# Pankalos
      "XoÑys|yr¯e" 	# Panokomites
      "^S(„“^Œú‹" 	# Parsakoutenos
      "^yrœQ<SeY¯e" 	# Parthenios
      "^KQiú‹¯e" 	# Paxenos
      "|VêšN‰«ƒ" 	# Pediasimos
      "iOuyr¯e" 	# Peganites
      "iO!<Syr¯e" 	# Pegonites
      "iOÑyÒR¯e" 	# Pekoules
      "iOÉbè•·V¯e" 	# Pelamedes
      "mVTXSKQÒR¯e" 	# Pentarkles
      "iO^<hè•ú‹¯e" 	# Pepagomenos
      "iO^ú‹¯e" 	# Pepanos
      "iO÷–ú‹¯e" 	# Perenos
      "iOÌ‘^ÒRnfŒú‹¯e" 	# Peribleptenos
      "ÕlSTR" 	# Phalkon
      "òƒšN)RÒV¯e" 	# Phialites
      "òƒÉb÷–Xb¯e" 	# Philaretos
      "e)Rú‹¯e" 	# Philinos
      "òƒmaSÒR¯e" 	# Philokales
      "VgåTâlW¯e" 	# Phrangopolos
      "9S¯eXbòƒm¯e" 	# Pistophilos
      "nfYu÷–¯e" 	# Pleures
      "âl)RXbâlW¯e" 	# Politopolos
      "âlşV¯e" 	# Pothos
      "nfWôTTX¯e" 	# Probatas
      "nfW™„Œú‹¯e" 	# Promountenos
      "nfWğlÁ" 	# Proteuon
